server_name,number_of_preprint_records,is_published,is_version_of,source,collection_date,%_published,number_of_preprint_unique,count_in_2024,count_in_2025,source_id
1 million homes,31,0.0,0.0,Crossref,2025-10-18,0.0,31.0,0,0,
A.P. Ershov Institute of Informatics Systems SB RAS,5,0.0,0.0,Crossref,2025-10-18,0.0,5.0,0,0,
AIJR Preprints,143,0.0,0.0,Crossref,2025-10-18,0.0,143.0,6,5,
APSA Preprints,1444,179.0,357.0,Crossref,2025-10-18,12.396121883656509,1265.0,194,237,
ARPHA Preprints,838,408.0,0.0,Crossref,2025-10-18,48.6873508353222,430.0,185,167,
Accademia della Crusca,20,0.0,0.0,Crossref,2025-10-18,0.0,20.0,0,0,
Access Microbiology,1355,966.0,701.0,Crossref,2025-10-18,71.29151291512915,389.0,463,329,
Acta Cybernetica,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,2,0,
Advance,4378,309.0,38.0,Crossref,2025-10-18,7.058017359524897,4069.0,517,365,
Aerosol Research,82,58.0,0.0,Crossref,2025-10-18,70.73170731707317,24.0,35,30,
AfricArXiv,502,46.0,0.0,Crossref,2025-10-18,9.163346613545817,456.0,17,0,
AgriRxiv,801,13.0,0.0,Crossref,2025-10-18,1.6229712858926344,788.0,70,76,
Amsterdam University Press,4,0.0,0.0,Crossref,2025-10-18,0.0,4.0,2,0,
Annales Geophysicae,474,394.0,0.0,Crossref,2025-10-18,83.12236286919831,80.0,23,2,
Aquaculture Compendium,165,0.0,0.0,Crossref,2025-10-18,0.0,165.0,0,0,
Arabixiv,502,221.0,0.0,Crossref,2025-10-18,44.02390438247012,281.0,0,0,
Archivos Espanoles de Urologia,31,0.0,0.0,Crossref,2025-10-18,0.0,31.0,0,0,
Association of Medical and Pharmaceutical Law,5,0.0,0.0,Crossref,2025-10-18,0.0,5.0,2,0,
Associação Brasileira de Otorrinolaringologia e Cirurgia Cérvico-Facial,27,0.0,0.0,Crossref,2025-10-18,0.0,27.0,0,0,
Atmospheric Chemistry and Physics,14084,13299.0,0.0,Crossref,2025-10-18,94.42629934677649,785.0,3,0,
Atmospheric Measurement Techniques,4796,4519.0,0.0,Crossref,2025-10-18,94.22435362802335,277.0,165,14,
Atomic Academia Preprint Journal,13,0.0,0.0,Crossref,2025-10-18,0.0,13.0,13,0,
Authorea Inc.,63793,4.0,2135.0,Crossref,2025-10-18,0.006270280438292603,63789.0,15418,10032,
B,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
BITSS,21,0.0,0.0,Crossref,2025-10-18,0.0,21.0,0,0,
Balliol College,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Beilstein Archives,691,443.0,0.0,Crossref,2025-10-18,64.10998552821997,248.0,73,59,
Beinecke Rare Book and Manuscript Library,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
BioHackrXiv,129,0.0,3.0,Crossref,2025-10-18,0.0,129.0,35,34,
Biogeosciences,6235,5510.0,0.0,Crossref,2025-10-18,88.37209302325581,725.0,4,0,
Biophysics Colab,27,1.0,27.0,Crossref,2025-10-18,3.7037037037037033,26.0,5,5,
Bodleian Library,26,0.0,0.0,Crossref,2025-10-18,0.0,26.0,0,0,
BodoArXiv,155,34.0,1.0,Crossref,2025-10-18,21.935483870967744,121.0,11,22,
Boise State University,79,0.0,0.0,Crossref,2025-10-18,0.0,79.0,0,0,
British Library,42,0.0,0.0,Crossref,2025-10-18,0.0,42.0,0,0,
CDRXIV,33,2.0,0.0,Crossref,2025-10-18,6.0606060606060606,31.0,4,29,
CEUR Workshop Proceedings (CEUR-WS.org),19,0.0,0.0,Crossref,2025-10-18,0.0,19.0,0,0,
CRIORG.institute,10,0.0,0.0,Crossref,2025-10-18,0.0,10.0,0,0,
Cambridge Open Engage,2599,172.0,900.0,Crossref,2025-10-18,6.6179299730665635,2427.0,602,680,
Cambridge University Library,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Carleton University Institutional Repository,15,0.0,0.0,Crossref,2025-10-18,0.0,15.0,0,0,
Centro de Investigacion sobre Desarrollo Humano y Sociedad (Coideso),8,0.0,1.0,Crossref,2025-10-18,0.0,8.0,0,0,
ChemRxiv,44362,17665.0,12406.0,Crossref,2025-10-18,39.820116315765745,26697.0,8791,7907,
Climate of the Past,2168,1889.0,0.0,Crossref,2025-10-18,87.13099630996311,279.0,63,1,
CoP,28,5.0,0.0,Crossref,2025-10-18,17.857142857142858,23.0,9,6,
Cold Spring Harbor Laboratory Press,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Collection of the Duke of Northumberland,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
College of Arms,11,0.0,0.0,Crossref,2025-10-18,0.0,11.0,0,0,
Conselho Federal de Contabilidade (CFC),36,0.0,0.0,Crossref,2025-10-18,0.0,36.0,0,0,
"Corpus Christi College, Oxford",1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Covid-19 Preprints,627,0.0,0.0,Crossref,2025-10-18,0.0,627.0,104,83,
CrimRxiv,421,2.0,13.0,Crossref,2025-10-18,0.4750593824228029,419.0,35,34,
Crop Protection Compendium,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
Crossref,7,6.0,2.0,Crossref,2025-10-18,85.71428571428571,1.0,1,3,
Curriculum Theologiae,4,0.0,0.0,Crossref,2025-10-18,0.0,4.0,0,0,
Curvenote Research,7,0.0,0.0,Crossref,2025-10-18,0.0,7.0,3,4,
Deep Science,106,0.0,0.0,Crossref,2025-10-18,0.0,106.0,5,0,
Developer Notes,3,0.0,0.0,Crossref,2025-10-18,0.0,3.0,0,3,
Digital Humanities Curricular Development Assignments,17,0.0,0.0,Crossref,2025-10-18,0.0,17.0,0,0,
Digital Humanities Curricular Development Syllabi,16,0.0,0.0,Crossref,2025-10-18,0.0,16.0,0,0,
Diocese of Worcester,3,0.0,0.0,Crossref,2025-10-18,0.0,3.0,0,0,
Dirección de Educación Policial de la Policía Nacional de Colombia,12,0.0,0.0,Crossref,2025-10-18,0.0,12.0,0,0,
Drinking Water Engineering and Science,168,119.0,0.0,Crossref,2025-10-18,70.83333333333334,49.0,0,0,
Dulwich College,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
ECSarXiv,311,23.0,3.0,Crossref,2025-10-18,7.395498392282958,288.0,22,17,
EGUsphere,9621,5426.0,11.0,Crossref,2025-10-18,56.397463881093444,4195.0,2921,3479,
ESIS-PS,4,0.0,0.0,Crossref,2025-10-18,0.0,4.0,4,0,
Earth Surface Dynamics,581,552.0,0.0,Crossref,2025-10-18,95.00860585197934,29.0,0,0,
Earth System Dynamics,784,667.0,0.0,Crossref,2025-10-18,85.0765306122449,117.0,27,5,
Earth System Science Data,2436,1931.0,0.0,Crossref,2025-10-18,79.26929392446634,505.0,306,331,
Earth and Environmental Sciences,252,9.0,38.0,Crossref,2025-10-18,3.571428571428571,243.0,63,39,
Earth and Space Science Open Archive,14893,2979.0,450.0,Crossref,2025-10-18,20.00268582555563,11914.0,2502,2811,
EarthArXiv,6380,1295.0,0.0,Crossref,2025-10-18,20.29780564263323,5085.0,904,1150,
East Sussex Record Office,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
EcoEvoRxiv,2715,61.0,0.0,Crossref,2025-10-18,2.2467771639042358,2654.0,597,683,
Economics Working Papers,52,0.0,0.0,Crossref,2025-10-18,0.0,52.0,0,0,
EdArXiv,2338,217.0,99.0,Crossref,2025-10-18,9.281437125748502,2121.0,298,468,
Edinburgh University Library,3,0.0,0.0,Crossref,2025-10-18,0.0,3.0,0,0,
Electronic Enlightenment,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Elizabethan Club,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
EmeRI,8,0.0,0.0,Crossref,2025-10-18,0.0,8.0,0,0,
Encyclopedia (MDPI platform),166,0.0,11.0,Crossref,2025-10-18,0.0,166.0,0,0,
EnerarXiv,204,0.0,0.0,Crossref,2025-10-18,0.0,204.0,0,0,
Energy Proceedings,3067,0.0,0.0,Crossref,2025-10-18,0.0,3067.0,509,13,
Even3,1481,0.0,0.0,Crossref,2025-10-18,0.0,1481.0,300,215,
Evrim Ağacı Articles,175,0.0,0.0,Crossref,2025-10-18,0.0,175.0,7,0,
Explore Science,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,1,
Federal Reserve Bank of Minneapolis Research Division,1331,582.0,0.0,Crossref,2025-10-18,43.726521412471826,749.0,15,15,
Firenze University Press,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
"Fitzwilliam Museum, Cambridge",2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
FocUS Archive,80,3.0,0.0,Crossref,2025-10-18,3.75,77.0,10,5,
Folger Shakespeare Library,131,0.0,0.0,Crossref,2025-10-18,0.0,131.0,0,0,
Forestry Compendium,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Frenxiv,179,36.0,0.0,Crossref,2025-10-18,20.11173184357542,143.0,0,0,
Frontiers of Biogeography (FoB),1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
GRO.publications,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Geochronology,171,155.0,0.0,Crossref,2025-10-18,90.64327485380117,16.0,29,2,
Geoscience Communication,129,113.0,0.0,Crossref,2025-10-18,87.59689922480621,16.0,8,0,
"Geoscientific Instrumentation, Methods and Data Systems",395,364.0,0.0,Crossref,2025-10-18,92.15189873417722,31.0,12,1,
Geoscientific Model Development,3422,3148.0,0.0,Crossref,2025-10-18,91.99298655756867,274.0,184,21,
Hampshire Record Office,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Harvard Data Science Review,6,0.0,0.0,Crossref,2025-10-18,0.0,6.0,2,4,
Hatfield House,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
History of Geo- and Space Sciences,42,30.0,0.0,Crossref,2025-10-18,71.42857142857143,12.0,11,6,
Holkham Estate,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Holy Trinity Church,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Horizon Academic Research Program,177,0.0,0.0,Crossref,2025-10-18,0.0,177.0,35,0,
Huntington Library,14,0.0,0.0,Crossref,2025-10-18,0.0,14.0,0,0,
Hydrology and Earth System Sciences,5916,4830.0,0.0,Crossref,2025-10-18,81.64300202839758,1086.0,190,21,
IEEE Brain Publications,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
IMarEST,180,0.0,0.0,Crossref,2025-10-18,0.0,180.0,77,0,
INA-Rxiv,17837,1522.0,0.0,Crossref,2025-10-18,8.53282502663004,16315.0,0,0,
Ideal Teachers' Training College,15,10.0,0.0,Crossref,2025-10-18,66.66666666666666,5.0,12,3,
Independent Scholar,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,2,
IndiaRxiv,141,12.0,0.0,Crossref,2025-10-18,8.51063829787234,129.0,2,0,
Indiana University,12,1.0,0.0,Crossref,2025-10-18,8.333333333333332,11.0,0,0,
Institute Working Paper,115,26.0,0.0,Crossref,2025-10-18,22.608695652173914,89.0,27,7,
Instituto Brasileiro de Informação em Ciência e Tecnologia (Ibict),3,0.0,0.0,Crossref,2025-10-18,0.0,3.0,0,0,
Internet2 Trust and Identity Policy,17,0.0,0.0,Crossref,2025-10-18,0.0,17.0,0,0,
Invasive Species Compendium,275,0.0,0.0,Crossref,2025-10-18,0.0,275.0,0,0,
JMIR Preprints,36137,24071.0,0.0,Crossref,2025-10-18,66.61039931372278,12066.0,5211,3500,
JNOS,8,1.0,1.0,Crossref,2025-10-18,12.5,7.0,4,3,
JOMI,38,1.0,0.0,Crossref,2025-10-18,2.631578947368421,37.0,0,0,
Kent History and Library Centre,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
LIS Scholarship Archive,395,67.0,9.0,Crossref,2025-10-18,16.962025316455694,328.0,8,21,
Lambeth Palace Library,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
LatArXiv,101,3.0,1.0,Crossref,2025-10-18,2.9702970297029703,98.0,43,58,
Law Archive,1758,96.0,1.0,Crossref,2025-10-18,5.460750853242321,1662.0,38,111,
Lear Review Preprints,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,1,
Lesson Plans,13,0.0,0.0,Crossref,2025-10-18,0.0,13.0,0,0,
Lifecycle Journal,9,0.0,0.0,Crossref,2025-10-18,0.0,9.0,0,9,
Lippincott® Preprints,56,6.0,0.0,Crossref,2025-10-18,10.714285714285714,50.0,0,0,
London Metropolitan Archives,3,0.0,0.0,Crossref,2025-10-18,0.0,3.0,0,0,
MDR : Materials Data Repository,52,0.0,0.0,Crossref,2025-10-18,0.0,52.0,0,0,
MELBA journal,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,1,0,
MOspace Institutional Repository,130,0.0,0.0,Crossref,2025-10-18,0.0,130.0,59,6,
Magnetic Resonance,167,152.0,0.0,Crossref,2025-10-18,91.01796407185628,15.0,21,14,
MarXiv,508,249.0,2.0,Crossref,2025-10-18,49.01574803149607,259.0,2,4,
Mathematics in Industry Reports,145,0.0,17.0,Crossref,2025-10-18,0.0,145.0,22,3,
MediArXiv,298,78.0,6.0,Crossref,2025-10-18,26.174496644295303,220.0,21,31,
MetaArXiv,819,127.0,48.0,Crossref,2025-10-18,15.506715506715507,692.0,87,126,
MetaROR,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,1,
Middlebury Institutional Repository,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
MindRxiv,335,113.0,0.0,Crossref,2025-10-18,33.731343283582085,222.0,1,0,
NAVIGATION: Journal of the Institute of Navigation - Preprints,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
National Institute of Standards and Technology (NIST),107,102.0,0.0,Crossref,2025-10-18,95.32710280373831,5.0,0,0,
National Library of Scotland,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
Natural Hazards and Earth System Sciences,2641,2158.0,0.0,Crossref,2025-10-18,81.71147292692163,483.0,137,11,
Natural Philosophy: 002,3,0.0,0.0,Crossref,2025-10-18,0.0,3.0,0,0,
NebRxiv,4,0.0,0.0,Crossref,2025-10-18,0.0,4.0,0,0,
NeuroLibre Reproducible Preprints,17,0.0,0.0,Crossref,2025-10-18,0.0,17.0,4,7,
New England Historic Genealogical Society,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
New York Public Library,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
NewAddictionsX,4,0.0,2.0,Crossref,2025-10-18,0.0,4.0,2,2,
Nonlinear Processes in Geophysics,447,365.0,0.0,Crossref,2025-10-18,81.65548098434004,82.0,22,0,
NutriXiv,94,17.0,0.0,Crossref,2025-10-18,18.085106382978726,77.0,1,0,
O2M Newsletters,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
OBP Blog,275,0.0,0.0,Crossref,2025-10-18,0.0,275.0,18,11,
Ocean Science,1361,1149.0,0.0,Crossref,2025-10-18,84.42321822189567,212.0,0,0,
Open Access Victoria University of Wellington | Te Herenga Waka,9,1.0,0.0,Crossref,2025-10-18,11.11111111111111,8.0,6,0,
Open Anthropology Research Repository,43,4.0,0.0,Crossref,2025-10-18,9.30232558139535,39.0,0,0,
Open Science Brazil,15,0.0,0.0,Crossref,2025-10-18,0.0,15.0,0,1,
Open Science Framework,103374,7035.0,2017.0,Crossref,2025-10-18,6.80538626733995,96339.0,6407,6923,
Optica Open,4398,1892.0,0.0,Crossref,2025-10-18,43.019554342883126,2506.0,1649,1240,
Paideia Studio,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,1,
PaleorXiv,277,116.0,9.0,Crossref,2025-10-18,41.87725631768953,161.0,13,20,
Pandemic Pandemonium,16,0.0,0.0,Crossref,2025-10-18,0.0,16.0,0,0,
Peaceful Science,58,0.0,0.0,Crossref,2025-10-18,0.0,58.0,5,0,
PeerJ Preprints,6448,0.0,0.0,Crossref,2025-10-18,0.0,6448.0,0,0,
PoolText,79,14.0,0.0,Crossref,2025-10-18,17.72151898734177,65.0,0,0,
Pre Print of Professionals On Line,13,0.0,0.0,Crossref,2025-10-18,0.0,13.0,5,0,
PrePrint UEA,476,2.0,0.0,Crossref,2025-10-18,0.42016806722689076,474.0,7,33,
PreServe Preprints Server,22,0.0,0.0,Crossref,2025-10-18,0.0,22.0,3,2,
Preprints NDT.net,22,0.0,0.0,Crossref,2025-10-18,0.0,22.0,19,2,
Preprints.org,109365,61690.0,12494.0,Crossref,2025-10-18,56.40744296621405,47675.0,28613,24980,
Preprints.ru,1122,3.0,0.0,Crossref,2025-10-18,0.267379679144385,1119.0,241,300,
Proceedings of the American Mathematical Society,134,0.0,0.0,Crossref,2025-10-18,0.0,134.0,25,8,
Protocol Exchange,182,0.0,0.0,Crossref,2025-10-18,0.0,182.0,0,0,
PsyArXiv,54381,7529.0,4675.0,Crossref,2025-10-18,13.844909067505196,46852.0,7586,11847,
Qeios,5546,0.0,1796.0,Crossref,2025-10-18,0.0,5546.0,1833,899,
REPISALUD,3,0.0,0.0,Crossref,2025-10-18,0.0,3.0,0,2,
Repositorio Preprints - Universidad de Concepción,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Repositorio Universidad de Lima - Prepublicaciones,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Repozytorium Uniwersytetu w Białymstoku (RUB),1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Research Archive of Rising Scholars,1856,0.0,0.0,Crossref,2025-10-18,0.0,1856.0,767,580,
Research Catalogue,990,0.0,0.0,Crossref,2025-10-18,0.0,990.0,158,231,
Research Square,433639,147338.0,14796.0,Crossref,2025-10-18,33.97710999241305,286301.0,73589,44493,
Revistas Medicas,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
Rhode Island College,432,0.0,0.0,Crossref,2025-10-18,0.0,432.0,5,0,
Rhode Island Current Conditions Index,204,0.0,0.0,Crossref,2025-10-18,0.0,204.0,0,0,
Rhodes University,24,2.0,0.0,Crossref,2025-10-18,8.333333333333332,22.0,0,0,
Russian Agency for Digital Standardization (RADS),186,0.0,0.0,Crossref,2025-10-18,0.0,186.0,84,61,
Ryerson University,3,2.0,0.0,Crossref,2025-10-18,66.66666666666666,1.0,0,0,
SAE MobilityRxiv,106,16.0,0.0,Crossref,2025-10-18,15.09433962264151,90.0,14,0,
SHAREOK Repository,5,0.0,0.0,Crossref,2025-10-18,0.0,5.0,0,0,
SOIL,356,294.0,0.0,Crossref,2025-10-18,82.58426966292134,62.0,0,0,
SSRN,443583,213.0,0.0,Crossref,2025-10-18,0.04801807102616647,443370.0,177125,149595,
Safety of Nuclear Waste Disposal,7,2.0,0.0,Crossref,2025-10-18,28.57142857142857,5.0,2,5,
San José State University ScholarWorks,21,0.0,0.0,Crossref,2025-10-18,0.0,21.0,0,0,
Sch�yen Collection,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
