server_name,number_of_preprint_records,is_published,is_version_of,source,collection_date,%_published,number_of_preprint_unique,count_in_2024,count_in_2025,source_id
SciELO Preprints,3834,5.0,1.0,Crossref,2025-10-18,0.13041210224308816,3829.0,787,733,
ScieRxiv,77,1.0,0.0,Crossref,2025-10-18,1.2987012987012987,76.0,9,68,
ScienceOpen,2155,0.0,0.0,Crossref,2025-10-18,0.0,2155.0,441,279,
Sciencepaper Online,47,0.0,0.0,Crossref,2025-10-18,0.0,47.0,20,27,
"Seminar für Englische Philologie, Georg-August-Universität Göttingen",1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Shakespeare Birthplace Trust,108,0.0,0.0,Crossref,2025-10-18,0.0,108.0,0,0,
Shakespeare Documented,5,0.0,0.0,Crossref,2025-10-18,0.0,5.0,0,0,
SocArXiv,20606,5228.0,801.0,Crossref,2025-10-18,25.371251091914974,15378.0,2325,3118,
Solid Earth,1111,980.0,0.0,Crossref,2025-10-18,88.20882088208822,131.0,0,0,
South West Heritage Trust,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
SportRxiv,842,78.0,1.0,Crossref,2025-10-18,9.263657957244655,764.0,110,109,
State of the Planet,105,76.0,0.0,Crossref,2025-10-18,72.38095238095238,29.0,38,17,
Substack,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,1,
Substack Scholarly Posts,10,0.0,0.0,Crossref,2025-10-18,0.0,10.0,0,10,
Swarthmore College,4,0.0,0.0,Crossref,2025-10-18,0.0,4.0,0,0,
SwissMedPreprints,12,0.0,0.0,Crossref,2025-10-18,0.0,12.0,10,2,
Syndics of Cambridge University Library,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
TechRxiv,27090,4632.0,1006.0,Crossref,2025-10-18,17.09856035437431,22458.0,3565,4694,
Technische Hochschule Wildau,9,0.0,0.0,Crossref,2025-10-18,0.0,9.0,0,0,
Test accounts,6,0.0,0.0,Crossref,2025-10-18,0.0,6.0,0,0,
The British Library,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
The Cryosphere,2971,2622.0,0.0,Crossref,2025-10-18,88.25311342982161,349.0,0,0,
The National Archives,113,0.0,0.0,Crossref,2025-10-18,0.0,113.0,0,0,
The Society of Antiquaries of London,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
"The United Nations Educational, Scientific and Cultural Organization",1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
The Worshipful Company of Stationers and Newspaper Makers,40,0.0,0.0,Crossref,2025-10-18,0.0,40.0,0,0,
Therapoid,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
Thesis Commons,3925,971.0,41.0,Crossref,2025-10-18,24.738853503184714,2954.0,345,272,
TopQAD,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,1,0,
Toronto Metropolitan University,751,558.0,0.0,Crossref,2025-10-18,74.30093209054593,193.0,171,42,
Transactions of the American Mathematical Society,96,0.0,0.0,Crossref,2025-10-18,0.0,96.0,30,14,
"Trinity College, Cambridge",2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
UCL Open Environment,44,0.0,0.0,Crossref,2025-10-18,0.0,44.0,22,19,
UMSIDA Preprints Server,4574,0.0,0.0,Crossref,2025-10-18,0.0,4574.0,2077,0,
UNESCO-IHP,216,0.0,0.0,Crossref,2025-10-18,0.0,216.0,0,0,
USFQ Law Working Papers,31,0.0,0.0,Crossref,2025-10-18,0.0,31.0,1,0,
University of Bamberg FIS,28,27.0,1.0,Crossref,2025-10-18,96.42857142857143,1.0,0,0,
University of Illinois at Urbana-Champaign,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
University of Iowa,104,15.0,0.0,Crossref,2025-10-18,14.423076923076922,89.0,1,5,
University of Manchester,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
University of New Hampshire,7,0.0,0.0,Crossref,2025-10-18,0.0,7.0,1,1,
University of South Florida Libraries,39,0.0,0.0,Crossref,2025-10-18,0.0,39.0,0,0,
University of Southern Mississippi,1557,0.0,0.0,Crossref,2025-10-18,0.0,1557.0,236,0,
University of the Free State,6,0.0,0.0,Crossref,2025-10-18,0.0,6.0,0,2,
Verfassungsblog,2081,0.0,0.0,Crossref,2025-10-18,0.0,2081.0,1101,760,
VeriXiv,390,39.0,34.0,Crossref,2025-10-18,10.0,351.0,37,353,
Weather and Climate Dynamics,225,207.0,0.0,Crossref,2025-10-18,92.0,18.0,0,0,
West Virginia University,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,0,0,
William Salt Library,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
Williams College,6,0.0,0.0,Crossref,2025-10-18,0.0,6.0,0,5,
Wind Energy Science,1080,787.0,0.0,Crossref,2025-10-18,72.87037037037038,293.0,149,169,
Worcestershire Archive and Archaeology Service,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,0,0,
World Health Organization,43,0.0,0.0,Crossref,2025-10-18,0.0,43.0,0,0,
ayurCASERxiv,7,0.0,0.0,Crossref,2025-10-18,0.0,7.0,0,0,
bioRxiv,301827,105228.0,0.0,Crossref,2025-10-18,34.86368018765717,196599.0,43585,39020,
digitalCC,280,0.0,0.0,Crossref,2025-10-18,0.0,280.0,97,91,
eLIBRARY.RU,509,0.0,0.0,Crossref,2025-10-18,0.0,509.0,326,131,
eLife,8857,709.0,8852.0,Crossref,2025-10-18,8.004967822061646,8148.0,3758,3431,
eScholarship Publishing,7,0.0,0.0,Crossref,2025-10-18,0.0,7.0,0,0,
engrXiv,4686,486.0,0.0,Crossref,2025-10-18,10.371318822023047,4200.0,640,948,
eprints.openaccess,8,0.0,0.0,Crossref,2025-10-18,0.0,8.0,0,0,
figshare,1,0.0,0.0,Crossref,2025-10-18,0.0,1.0,1,0,
interactives Journal Preprints,10,0.0,0.0,Crossref,2025-10-18,0.0,10.0,0,10,
medRxiv,73961,32320.0,0.0,Crossref,2025-10-18,43.69870607482322,41641.0,12854,11838,
plaNext-Next Generation Planning,123,0.0,0.0,Crossref,2025-10-18,0.0,123.0,0,0,
prepare@u,225,0.0,0.0,Crossref,2025-10-18,0.0,225.0,27,1,
protocols.io,30051,0.0,4049.0,Crossref,2025-10-18,0.0,30051.0,3111,1611,
the Free University Publishing House,2,0.0,0.0,Crossref,2025-10-18,0.0,2.0,2,0,
Advocacy Unified Network,4,,,Datacite,2025-10-20,,4.0,0,0,
AlzPED,2,,,Datacite,2025-10-20,,2.0,1,0,
American University Research Archive,2,,,Datacite,2025-10-20,,2.0,0,0,
Apollo (previously DSpace@Cambridge),33,,,Datacite,2025-10-20,,33.0,8,3,
Arcadia Science,32,,,Datacite,2025-10-20,,32.0,16,9,
Bauhaus-Universität Weimar,20,,,Datacite,2025-10-20,,20.0,0,0,
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA),7,,,Datacite,2025-10-20,,7.0,1,1,
CDI B2Share,1,,,Datacite,2025-10-20,,1.0,1,0,
CERIT-SC,1,,,Datacite,2025-10-20,,1.0,0,1,
CERN Document Server,116,,,Datacite,2025-10-20,,116.0,25,68,
CHALMERS UNIVERSITY OF TECHNOLOGY,1,,,Datacite,2025-10-20,,1.0,0,1,
Caltech Library,81,,,Datacite,2025-10-20,,81.0,2,4,
DTU Data,1,,,Datacite,2025-10-20,,1.0,0,0,
Digital CSIC,74,,,Datacite,2025-10-20,,74.0,12,23,
EPFL Infoscience,2,,,Datacite,2025-10-20,,2.0,1,1,
EPub Bayreuth,37,,,Datacite,2025-10-20,,37.0,9,9,
Emptiness,1,,,Datacite,2025-10-20,,1.0,1,0,
FreiDok plus,5,,,Datacite,2025-10-20,,5.0,1,3,
Georgia State University Repository,1,,,Datacite,2025-10-20,,1.0,0,1,
HU Berlin - edoc-Server- Institutional Repository Humboldt-Universität zu Berlin,8,,,Datacite,2025-10-20,,8.0,6,0,
Heriot-Watt University,1,,,Datacite,2025-10-20,,1.0,1,0,
Hochschulbibliothek der Technischen Hochschule Brandenburg,1,,,Datacite,2025-10-20,,1.0,0,0,
INRAE,1,,,Datacite,2025-10-20,,1.0,1,0,
ISCPSI - Instituto Superior de Ciências Policiais e Segurança Interna,16,,,Datacite,2025-10-20,,16.0,1,0,
ISTA Research Explorer,1,,,Datacite,2025-10-20,,1.0,0,0,
Institut national d'études démographiques,40,,,Datacite,2025-10-20,,40.0,13,5,
Institute for Advanced Study repository,4,,,Datacite,2025-10-20,,4.0,0,0,
Istituto Nazionale di Fisica Nucleare. Centro Nazionale Analisi Fotogrammi,3,,,Datacite,2025-10-20,,3.0,0,3,
J. Willard Marriott Library,1,,,Datacite,2025-10-20,,1.0,0,0,
Jagiellonian University Medical College Portal for Management of Knowledge and Scientific Potential,1,,,Datacite,2025-10-20,,1.0,0,0,
Julius Kühn-Institut,1,,,Datacite,2025-10-20,,1.0,0,0,
KAPSARC Models,1,,,Datacite,2025-10-20,,1.0,0,0,
Keele University,2,,,Datacite,2025-10-20,,2.0,0,0,
Kyiv Academic University,2,,,Datacite,2025-10-20,,2.0,1,1,
Leibniz Institute of Ecological Urban and Regional Development,1,,,Datacite,2025-10-20,,1.0,1,0,
Leibniz Universität Hannover,13,,,Datacite,2025-10-20,,13.0,1,11,
Materials Data Repository,4,,,Datacite,2025-10-20,,4.0,0,0,
Mathematisches Forschungsinstitut Oberwolfach,1,,,Datacite,2025-10-20,,1.0,1,0,
Max Planck Digital Library,1,,,Datacite,2025-10-20,,1.0,1,0,
"Membership and Research Division, OCLC, Inc.",4,,,Datacite,2025-10-20,,4.0,0,0,
Mines Repository,1,,,Datacite,2025-10-20,,1.0,1,0,
NAKALA,50,,,Datacite,2025-10-20,,50.0,3,0,
NRC Digital Repository,1,,,Datacite,2025-10-20,,1.0,0,0,
Open Research Knowledge Graph (ORKG),35,,,Datacite,2025-10-20,,35.0,13,3,
Open Science Framework,458,,,Datacite,2025-10-20,,458.0,73,339,
Oroboros Instruments,57,,,Datacite,2025-10-20,,57.0,10,9,
Otto-von-Guericke-Universität Magdeburg,45,,,Datacite,2025-10-20,,45.0,6,2,
Oxford University Research Archive,149,,,Datacite,2025-10-20,,149.0,24,5,
PUB - Publications at Bielefeld University,2,,,Datacite,2025-10-20,,2.0,0,0,
Panteion University,4,,,Datacite,2025-10-20,,4.0,0,0,
Pharmrxiv,1,,,Datacite,2025-10-20,,1.0,0,1,
Psychology Archives,301,,,Datacite,2025-10-20,,301.0,50,74,
Queen Mary University of London,1,,,Datacite,2025-10-20,,1.0,1,0,
Repositorio Institucional E-docUR,1,,,Datacite,2025-10-20,,1.0,0,1,
Res Musica,3,,,Datacite,2025-10-20,,3.0,0,1,
Russian Agency for Digital Standardization,20,,,Datacite,2025-10-20,,20.0,0,0,
SXS Collaboration,1,,,Datacite,2025-10-20,,1.0,0,1,
Senckenberg Data & Metadata Repository,1,,,Datacite,2025-10-20,,1.0,0,0,
"Staats- und Universitätsbibliothek Göttingen, Elektronisches Publizieren (EPU)",2,,,Datacite,2025-10-20,,2.0,1,0,
TH OWL,1,,,Datacite,2025-10-20,,1.0,0,0,
TIB Repositorium,5,,,Datacite,2025-10-20,,5.0,2,0,
TUScholarShare,1,,,Datacite,2025-10-20,,1.0,1,0,
Technische Hochschule Wildau,2,,,Datacite,2025-10-20,,2.0,0,0,
Technische Universität Berlin – Universitätsbibliothek,17,,,Datacite,2025-10-20,,17.0,9,5,
Technische Universität Dortmund,330,,,Datacite,2025-10-20,,330.0,6,4,
The Open University,1,,,Datacite,2025-10-20,,1.0,0,0,
Thüringer Universitäts- und Landesbibliothek,3,,,Datacite,2025-10-20,,3.0,1,1,
UB Bochum,1,,,Datacite,2025-10-20,,1.0,0,0,
Uni Genf,21,,,Datacite,2025-10-20,,21.0,2,1,
University of Calgary,2,,,Datacite,2025-10-20,,2.0,1,1,
University of Essex,2,,,Datacite,2025-10-20,,2.0,0,0,
University of Limerick Institutional Repository,1,,,Datacite,2025-10-20,,1.0,0,1,
University of Massachusetts (UMass) Amherst,44,,,Datacite,2025-10-20,,44.0,0,1,
University of Massachusetts (UMass) Chan Medical School,3,,,Datacite,2025-10-20,,3.0,1,0,
University of Michigan Library,66,,,Datacite,2025-10-20,,66.0,10,1,
University of Sydney Library,2,,,Datacite,2025-10-20,,2.0,0,1,
University of Texas Libraries,30,,,Datacite,2025-10-20,,30.0,2,1,
University of Washington Libraries,1,,,Datacite,2025-10-20,,1.0,1,0,
Universität des Saarlandes,256,,,Datacite,2025-10-20,,256.0,0,0,
Universitäts- und Landesbibliothek Münster,13,,,Datacite,2025-10-20,,13.0,8,4,
Universitäts- und Stadtbibliothek Köln,2,,,Datacite,2025-10-20,,2.0,0,0,
Universitätsbibliothek Bamberg,10,,,Datacite,2025-10-20,,10.0,0,0,
Universitätsbibliothek Eichstätt-Ingolstadt,1,,,Datacite,2025-10-20,,1.0,0,1,
Universitätsbibliothek Erlangen-Nürnberg,7,,,Datacite,2025-10-20,,7.0,1,3,
Universitätsbibliothek Gießen,163,,,Datacite,2025-10-20,,163.0,4,3,
Universitätsbibliothek Stuttgart,69,,,Datacite,2025-10-20,,69.0,1,3,
Universitätsbibliothek Tübingen,11,,,Datacite,2025-10-20,,11.0,0,11,
Universitätsbibliothek der FU Berlin,5,,,Datacite,2025-10-20,,5.0,2,2,
Université de technologie de Compiègne,2,,,Datacite,2025-10-20,,2.0,0,0,
Uniwersytet Wrocławski,3,,,Datacite,2025-10-20,,3.0,0,2,
WU Research,1837,,,Datacite,2025-10-20,,1837.0,34,28,
Washington University in St. Louis Libraries,4,,,Datacite,2025-10-20,,4.0,0,0,
WyoScholar,1,,,Datacite,2025-10-20,,1.0,1,0,
York,3,,,Datacite,2025-10-20,,3.0,2,1,
ZU Repository,1,,,Datacite,2025-10-20,,1.0,1,0,
Zenodo,103145,,,Datacite,2025-10-20,,103145.0,10607,79997,
arXiv,2861098,,,Datacite,2025-10-20,,2861098.0,243717,223850,
mdw Repository,1,,,Datacite,2025-10-20,,1.0,0,0,
1993 IEEE International Symposium on Circuits and Systems,19,,,OpenAlex,2025-10-22,,19.0,0,0,S4363604427
2006 IEEE Antennas and Propagation Society International Symposium,22,,,OpenAlex,2025-10-22,,22.0,0,0,S4363605838
2009 IEEE Conference on Computer Vision and Pattern Recognition,29,,,OpenAlex,2025-10-22,,29.0,0,0,S4363607795
2011 IEEE/RSJ International Conference on Intelligent Robots and Systems,88,,,OpenAlex,2025-10-22,,88.0,0,0,S4363608614
2015 IEEE Global Communications Conference (GLOBECOM),66,,,OpenAlex,2025-10-22,,66.0,0,0,S4363607712
2017 IEEE International Ultrasonics Symposium (IUS),27,,,OpenAlex,2025-10-22,,27.0,0,0,S4363604678
2017 Physics Education Research Conference Proceedings,71,,,OpenAlex,2025-10-22,,71.0,1,0,S4306498225
2021 20th IEEE International Conference on Machine Learning and Applications (ICMLA),37,,,OpenAlex,2025-10-22,,37.0,0,0,S4363607906
2021 29th European Signal Processing Conference (EUSIPCO),215,,,OpenAlex,2025-10-22,,215.0,0,0,S4363607854
2021 60th IEEE Conference on Decision and Control (CDC),49,,,OpenAlex,2025-10-22,,49.0,0,0,S4363607724
2021 IEEE 94th Vehicular Technology Conference (VTC2021-Fall),37,,,OpenAlex,2025-10-22,,37.0,0,0,S4363607774
2021 IEEE International Conference on Big Data (Big Data),83,,,OpenAlex,2025-10-22,,83.0,0,0,S4363607718
2021 IEEE International Conference on Bioinformatics and Biomedicine (BIBM),22,,,OpenAlex,2025-10-22,,22.0,0,0,S4363607735
2021 IEEE International Conference on Robotics and Biomimetics (ROBIO),18,,,OpenAlex,2025-10-22,,18.0,0,0,S4363607846
2021 IEEE Nuclear Science Symposium and Medical Imaging Conference (NSS/MIC),27,,,OpenAlex,2025-10-22,,27.0,0,0,S4363607784
2021 IEEE Power &amp; Energy Society General Meeting (PESGM),21,,,OpenAlex,2025-10-22,,21.0,3,0,S4363606124
2021 IEEE Vehicle Power and Propulsion Conference (VPPC),39,,,OpenAlex,2025-10-22,,39.0,0,0,S4363608327
2021 IEEE/CVF International Conference on Computer Vision (ICCV),25,,,OpenAlex,2025-10-22,,25.0,0,0,S4363607764
2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),169,,,OpenAlex,2025-10-22,,169.0,0,0,S4363607734
2021 International Conference on 3D Vision (3DV),20,,,OpenAlex,2025-10-22,,20.0,1,0,S4363608458
2022 16th European Conference on Antennas and Propagation (EuCAP),158,,,OpenAlex,2025-10-22,,158.0,0,0,S4363607728
2022 26th International Conference on Pattern Recognition (ICPR),133,,,OpenAlex,2025-10-22,,133.0,0,0,S4363607731
2022 30th Mediterranean Conference on Control and Automation (MED),28,,,OpenAlex,2025-10-22,,28.0,0,0,S4363608151
2022 American Control Conference (ACC),186,,,OpenAlex,2025-10-22,,186.0,1,0,S4363607732
2022 European Control Conference (ECC),251,,,OpenAlex,2025-10-22,,251.0,0,0,S4363607908
2022 IEEE 19th International Symposium on Biomedical Imaging (ISBI),128,,,OpenAlex,2025-10-22,,128.0,0,0,S4363605129
2022 IEEE 95th Vehicular Technology Conference: (VTC2022-Spring),29,,,OpenAlex,2025-10-22,,29.0,0,0,S4363607744
2022 IEEE Congress on Evolutionary Computation (CEC),16,,,OpenAlex,2025-10-22,,16.0,0,0,S4363605353
2022 IEEE Energy Conversion Congress and Exposition (ECCE),16,,,OpenAlex,2025-10-22,,16.0,0,0,S4363604350
2022 IEEE Globecom Workshops (GC Wkshps),41,,,OpenAlex,2025-10-22,,41.0,0,0,S4363605011
2022 IEEE Industry Applications Society Annual Meeting (IAS),7,,,OpenAlex,2025-10-22,,7.0,0,0,S4363605619
2022 IEEE Information Theory Workshop (ITW),44,,,OpenAlex,2025-10-22,,44.0,0,0,S4363606450
2022 IEEE Intelligent Vehicles Symposium (IV),53,,,OpenAlex,2025-10-22,,53.0,0,0,S4363605370
2022 IEEE International Conference on Communications Workshops (ICC Workshops),18,,,OpenAlex,2025-10-22,,18.0,0,0,S4363608034
2022 IEEE International Conference on Environment and Electrical Engineering and 2022 IEEE Industrial and Commercial Power Systems Europe (EEEIC / I&amp;CPS Europe),28,,,OpenAlex,2025-10-22,,28.0,0,0,S4363607938
2022 IEEE International Conference on Fuzzy Systems (FUZZ-IEEE),34,,,OpenAlex,2025-10-22,,34.0,0,0,S4363608205
