server_name,number_of_preprint_records,is_published,is_version_of,source,collection_date,%_published,number_of_preprint_unique,count_in_2024,count_in_2025,source_id
2022 IEEE International Conference on Image Processing (ICIP),137,,,OpenAlex,2025-10-22,,137.0,3,1,S4363607719
2022 IEEE International Conference on Industrial Technology (ICIT),43,,,OpenAlex,2025-10-22,,43.0,0,0,S4363608411
2022 IEEE International Conference on Multimedia and Expo (ICME),37,,,OpenAlex,2025-10-22,,37.0,4,0,S4363607799
2022 IEEE International Parallel and Distributed Processing Symposium Workshops (IPDPSW),24,,,OpenAlex,2025-10-22,,24.0,0,0,S4363605440
2022 IEEE International Reliability Physics Symposium (IRPS),24,,,OpenAlex,2025-10-22,,24.0,0,0,S4363605693
2022 IEEE International Symposium on Circuits and Systems (ISCAS),58,,,OpenAlex,2025-10-22,,58.0,0,0,S4363604393
2022 IEEE International Symposium on Information Theory (ISIT),150,,,OpenAlex,2025-10-22,,150.0,0,0,S4363604560
2022 IEEE Spoken Language Technology Workshop (SLT),18,,,OpenAlex,2025-10-22,,18.0,0,0,S4363605953
2022 IEEE Symposium on Computers and Communications (ISCC),27,,,OpenAlex,2025-10-22,,27.0,1,0,S4363605780
2022 IEEE Wireless Communications and Networking Conference (WCNC),87,,,OpenAlex,2025-10-22,,87.0,0,0,S4363607776
2022 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),301,,,OpenAlex,2025-10-22,,301.0,2,1,S4363607701
2022 IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),29,,,OpenAlex,2025-10-22,,29.0,5,0,S4363607748
2022 IEEE/MTT-S International Microwave Symposium - IMS 2022,23,,,OpenAlex,2025-10-22,,23.0,0,0,S4363605108
2022 International Conference on Electromagnetics in Advanced Applications (ICEAA),19,,,OpenAlex,2025-10-22,,19.0,0,0,S4363608188
2022 International Conference on Robotics and Automation (ICRA),45,,,OpenAlex,2025-10-22,,45.0,0,0,S4363607759
2022 International Conference on Unmanned Aircraft Systems (ICUAS),52,,,OpenAlex,2025-10-22,,52.0,0,0,S4363608079
2022 International Joint Conference on Neural Networks (IJCNN),73,,,OpenAlex,2025-10-22,,73.0,5,0,S4363607707
2022 International Symposium on Electromagnetic Compatibility – EMC Europe,36,,,OpenAlex,2025-10-22,,36.0,0,0,S4363605869
28th AIAA/CEAS Aeroacoustics 2022 Conference,34,,,OpenAlex,2025-10-22,,34.0,0,0,S4363607867
AAS Open Research,166,,,OpenAlex,2025-10-22,,166.0,0,0,S4210203035
AEA Randomized Controlled Trials,59,,,OpenAlex,2025-10-22,,59.0,1,0,S4363604083
AIAA Aviation 2019 Forum,18,,,OpenAlex,2025-10-22,,18.0,0,0,S4306501119
AIAA SCITECH 2022 Forum,33,,,OpenAlex,2025-10-22,,33.0,10,0,S4363604160
AIP conference proceedings,302,,,OpenAlex,2025-10-22,,302.0,0,0,S2764696622
AMRC Open Research,36,,,OpenAlex,2025-10-22,,36.0,0,0,S4210230499
Adaptive Optics Systems VI,22,,,OpenAlex,2025-10-22,,22.0,0,0,S4306500693
Advances in Optical and Mechanical Technologies for Telescopes and Instrumentation III,18,,,OpenAlex,2025-10-22,,18.0,0,0,S4306500797
American Control Conference,34,,,OpenAlex,2025-10-22,,34.0,0,0,S4306417662
Annals of the Rheumatic Diseases,29,,,OpenAlex,2025-10-22,,29.0,0,0,S25650217
Archimède. Archéologie et histoire ancienne,20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306502777
Archive ouverte UNIGE (University of Geneva),17,,,OpenAlex,2025-10-22,,17.0,0,0,S4306402259
Base Institutionnelle de Recherche de l'université Paris-Dauphine (BIRD) (University Paris-Dauphine),42,,,OpenAlex,2025-10-22,,42.0,0,0,S4306401007
CERN Document Server (European Organization for Nuclear Research),72,,,OpenAlex,2025-10-22,,72.0,0,0,"S4306402195, S4306402194, S4377196256"
CaltechAUTHORS (California Institute of Technology),86,,,OpenAlex,2025-10-22,,86.0,0,0,"S4306402161, S4306402162"
CiteSeer X (The Pennsylvania State University),342,,,OpenAlex,2025-10-22,,342.0,0,0,S4306400349
Conference on Lasers and Electro-Optics,22,,,OpenAlex,2025-10-22,,22.0,0,0,S4306418073
DOAJ (DOAJ: Directory of Open Access Journals),251,,,OpenAlex,2025-10-22,,251.0,0,0,S4306401280
DSpace (Centre National De La Recherche Scientifique),20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306400504
DSpace@MIT (Massachusetts Institute of Technology),42,,,OpenAlex,2025-10-22,,42.0,0,0,S4306400425
Data Archiving and Networked Services (DANS),34,,,OpenAlex,2025-10-22,,34.0,0,0,S4306401843
Deep Blue (University of Michigan),19,,,OpenAlex,2025-10-22,,19.0,1,0,S4306400393
Definitions,37,,,OpenAlex,2025-10-22,,37.0,0,0,S4363604056
Econstor (Econstor),25,,,OpenAlex,2025-10-22,,25.0,0,0,S4306401696
Europe PMC (PubMed Central),148,,,OpenAlex,2025-10-22,,148.0,0,0,S4306400806
F1000Research,15445,,,OpenAlex,2025-10-22,,15445.0,1959,1326,"S4210239046, S2755217574"
Fourth Huntsville gamma-ray burst symposium,20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306510843
French digital mathematics library (Numdam),41,,,OpenAlex,2025-10-22,,41.0,0,0,S4306402264
GLOBECOM 2022 - 2022 IEEE Global Communications Conference,35,,,OpenAlex,2025-10-22,,35.0,0,0,S4363607705
Gates Open Research,831,,,OpenAlex,2025-10-22,,831.0,84,29,S4210224510
Ghent University Academic Bibliography (Ghent University),20,,,OpenAlex,2025-10-22,,20.0,0,0,"S4306400478, S4306400477"
Ground-based and Airborne Instrumentation for Astronomy VII,20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306511710
HAL (Le Centre pour la Communication Scientifique Directe),1412447,,,OpenAlex,2025-10-22,,1412447.0,334,20,S4306402512
HRB Open Research,629,,,OpenAlex,2025-10-22,,629.0,76,80,S4210186582
Health and safety at work (Epoka University),34,,,OpenAlex,2025-10-22,,34.0,0,0,S4306400482
High Energy Physics,33,,,OpenAlex,2025-10-22,,33.0,0,0,S4306512122
"High-Energy Physics Literature Database (CERN, DESY, Fermilab, IHEP, and SLAC)",2,,,OpenAlex,2025-10-22,,2.0,0,0,S4306401136
Hindawi Journal of Chemistry (Hindawi),27,,,OpenAlex,2025-10-22,,27.0,0,0,S4306400340
IACR Cryptology ePrint Archive,13737,,,OpenAlex,2025-10-22,,13737.0,0,0,S2764847869
"ICASSP 2022 - 2022 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",164,,,OpenAlex,2025-10-22,,164.0,2,1,S4363607702
ICPSR Data Holdings,30,,,OpenAlex,2025-10-22,,30.0,0,0,S4363604084
IECON 2020 The 46th Annual Conference of the IEEE Industrial Electronics Society,42,,,OpenAlex,2025-10-22,,42.0,0,0,S4363608618
IEEE INFOCOM 2022 - IEEE Conference on Computer Communications,33,,,OpenAlex,2025-10-22,,33.0,0,0,S4363607980
IEEE INFOCOM 2022 - IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS),14,,,OpenAlex,2025-10-22,,14.0,0,0,S4363607985
IEEE Industry Applications Society Annual Meeting,25,,,OpenAlex,2025-10-22,,25.0,0,0,S4306418636
IEEE Intelligent Vehicles Symposium,18,,,OpenAlex,2025-10-22,,18.0,0,0,S4306422571
IEEE International Conference on Acoustics Speech and Signal Processing,92,,,OpenAlex,2025-10-22,,92.0,0,0,S4363607879
IEEE International Conference on Communications,35,,,OpenAlex,2025-10-22,,35.0,0,0,S4393917539
IEEE International Conference on Communications workshops,4,,,OpenAlex,2025-10-22,,4.0,0,0,S4393918252
IEEE International Ultrasonics Symposium,30,,,OpenAlex,2025-10-22,,30.0,0,0,S4393917990
IEEE MTT-S International Microwave Symposium digest,26,,,OpenAlex,2025-10-22,,26.0,0,0,S4210185519
IEEE Sensors,43,,,OpenAlex,2025-10-22,,43.0,0,0,S4306418818
IEEE Sensors Journal,1,,,OpenAlex,2025-10-22,,1.0,0,0,S189694085
IFIP advances in information and communication technology,28,,,OpenAlex,2025-10-22,,28.0,0,0,S4210185096
IGARSS 2022 - 2022 IEEE International Geoscience and Remote Sensing Symposium,22,,,OpenAlex,2025-10-22,,22.0,1,0,S4363604196
INDIGO (University of Illinois at Chicago),46,,,OpenAlex,2025-10-22,,46.0,0,0,S4306402621
Industrias Culturais (Universidade de Coimbra),20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306401026
Institutional Archive of Ifremer (French Research Institute for Exploitation of the Sea),16,,,OpenAlex,2025-10-22,,16.0,0,0,S4377196267
International Conference on Space Optics — ICSO 2020,25,,,OpenAlex,2025-10-22,,25.0,0,0,S4306513817
Interspeech 2022,272,,,OpenAlex,2025-10-22,,272.0,24,0,S4363604309
LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas),98,,,OpenAlex,2025-10-22,,98.0,0,0,S4306402641
Lecture notes in computer science,32,,,OpenAlex,2025-10-22,,32.0,2,5,S106296714
Leibniz-Zentrum für Informatik (Schloss Dagstuhl),18,,,OpenAlex,2025-10-22,,18.0,0,0,S4306402524
Letters in High Energy Physics,2,,,OpenAlex,2025-10-22,,2.0,0,0,S4210215366
Lirias (KU Leuven),20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306401954
MPG.PuRe (Max Planck Society),28,,,OpenAlex,2025-10-22,,28.0,0,0,"S4306400655, S4306400654"
Maison des Sciences de l’Homme d’Aquitaine eBooks,31,,,OpenAlex,2025-10-22,,31.0,0,0,S4306463585
Mathematics of Computation,42,,,OpenAlex,2025-10-22,,42.0,31,11,S102439543
Medical Imaging 2018: Computer-Aided Diagnosis,17,,,OpenAlex,2025-10-22,,17.0,3,1,S4306519508
Medical Imaging 2022: Image Processing,19,,,OpenAlex,2025-10-22,,19.0,4,0,S4363607561
Nature Precedings,5209,,,OpenAlex,2025-10-22,,5209.0,0,0,S48744551
ORCA Online Research @Cardiff (Cardiff University),16,,,OpenAlex,2025-10-22,,16.0,0,0,S4306401195
OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),104,,,OpenAlex,2025-10-22,,104.0,73,5,S4306402487
Open Archive Toulouse Archive Ouverte (University of Toulouse),47,,,OpenAlex,2025-10-22,,47.0,0,0,S4306401987
Open Repository and Bibliography (University of Luxembourg),16,,,OpenAlex,2025-10-22,,16.0,0,0,S4306401815
OpenEdition (OpenEdition),104,,,OpenAlex,2025-10-22,,104.0,0,0,S4306402281
Optical Fiber Communication Conference (OFC) 2022,31,,,OpenAlex,2025-10-22,,31.0,0,0,S4363607747
Oxford University Research Archive (ORA) (University of Oxford),22,,,OpenAlex,2025-10-22,,22.0,0,0,S4306402636
Physical Review B,2,,,OpenAlex,2025-10-22,,2.0,0,0,S6791298
Physical Review Letters,1,,,OpenAlex,2025-10-22,,1.0,0,0,S24807848
Physical review. B./Physical review. B,20,,,OpenAlex,2025-10-22,,20.0,0,0,S4210237713
Physical review. D/Physical review. D.,11,,,OpenAlex,2025-10-22,,11.0,0,0,S4210238307
Proceedings of 31st International Symposium on Lattice Field Theory LATTICE 2013 — PoS(LATTICE 2013),33,,,OpenAlex,2025-10-22,,33.0,0,0,S4306523381
Proceedings of 36th International Cosmic Ray Conference — PoS(ICRC2019),219,,,OpenAlex,2025-10-22,,219.0,0,0,S4306523385
"Proceedings of Corfu Summer Institute 2021 ""School and Workshops on Elementary Particle Physics and Gravity"" — PoS(CORFU2021)",38,,,OpenAlex,2025-10-22,,38.0,0,0,S4363608734
Proceedings of International Conference on Hard and Electromagnetic Probes of High-Energy Nuclear Collisions — PoS(HardProbes2018),20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306523450
Proceedings of The 32nd International Symposium on Lattice Field Theory — PoS(LATTICE2014),19,,,OpenAlex,2025-10-22,,19.0,0,0,S4306523781
Proceedings of The 36th Annual International Symposium on Lattice Field Theory — PoS(LATTICE2018),60,,,OpenAlex,2025-10-22,,60.0,0,0,S4306523798
Proceedings of The 39th International Conference on High Energy Physics — PoS(ICHEP2018),56,,,OpenAlex,2025-10-22,,56.0,0,0,S4306523803
Proceedings of The European Physical Society Conference on High Energy Physics — PoS(EPS-HEP2021),72,,,OpenAlex,2025-10-22,,72.0,2,0,S4363608777
Proceedings of The XXVII International Symposium on Lattice Field Theory — PoS(LAT2009),25,,,OpenAlex,2025-10-22,,25.0,0,0,S4306524384
Proceedings of The XXVIII International Symposium on Lattice Field Theory — PoS(Lattice 2010),20,,,OpenAlex,2025-10-22,,20.0,0,0,S4306524383
Proceedings of XIII Quark Confinement and the Hadron Spectrum — PoS(Confinement2018),26,,,OpenAlex,2025-10-22,,26.0,0,0,S4306524402
Proceedings of XXIIIrd International Symposium on Lattice Field Theory — PoS(LAT2005),17,,,OpenAlex,2025-10-22,,17.0,0,0,S4306524405
Proceedings of XXVI International Workshop on Deep-Inelastic Scattering and Related Subjects — PoS(DIS2018),17,,,OpenAlex,2025-10-22,,17.0,0,0,S4306524413
Proceedings of the 14th International Conference on Agents and Artificial Intelligence,33,,,OpenAlex,2025-10-22,,33.0,0,0,S4363608837
Proceedings of the 14th International Symposium on Nuclei in the Cosmos (NIC2016),22,,,OpenAlex,2025-10-22,,22.0,0,0,S4306523535
Proceedings of the 15th International Joint Conference on Biomedical Engineering Systems and Technologies,20,,,OpenAlex,2025-10-22,,20.0,0,0,S4363608833
Proceedings of the 15th International Joint Conference on e-Business and Telecommunications,16,,,OpenAlex,2025-10-22,,16.0,0,0,S4363609017
Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,52,,,OpenAlex,2025-10-22,,52.0,0,0,S4363608991
Proceedings of the 2022 ACM SIGSAC Conference on Computer and Communications Security,46,,,OpenAlex,2025-10-22,,46.0,0,0,S4363608815
Proceedings of the 2022 International Conference on Management of Data,27,,,OpenAlex,2025-10-22,,27.0,0,0,S4363608845
Proceedings of the 30th ACM International Conference on Multimedia,224,,,OpenAlex,2025-10-22,,224.0,0,0,S4363608757
Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval,40,,,OpenAlex,2025-10-22,,40.0,0,0,S4363608773
Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),46,,,OpenAlex,2025-10-22,,46.0,0,0,S4363608652
Proceedings of the 8th International Conference on Quarks and Nuclear Physics (QNP2018),37,,,OpenAlex,2025-10-22,,37.0,0,0,S4306523926
Proceedings of the Genetic and Evolutionary Computation Conference,43,,,OpenAlex,2025-10-22,,43.0,0,0,S4363608932
Proceedings of the Genetic and Evolutionary Computation Conference Companion,9,,,OpenAlex,2025-10-22,,9.0,0,0,S4363608771
Proceedings of the International Conference on Strongly Correlated Electron Systems (SCES2019),52,,,OpenAlex,2025-10-22,,52.0,0,0,S4306524156
Prodinra (INRA Bordeaux-Aquitaine),19,,,OpenAlex,2025-10-22,,19.0,0,0,S4306400794
Project Euclid (Cornell University),50,,,OpenAlex,2025-10-22,,50.0,0,0,S4306400787
PsycEXTRA Dataset,67,,,OpenAlex,2025-10-22,,67.0,0,0,S4306524878
PubMed Central,20,,,OpenAlex,2025-10-22,,20.0,7,0,S2764455111
RePEc: Research Papers in Economics,660042,,,OpenAlex,2025-10-22,,660042.0,739,1396,S4306401271
Repository for Publications and Research Data (ETH Zurich),25,,,OpenAlex,2025-10-22,,25.0,0,0,S4306402302
SERVAL (Université de Lausanne),21,,,OpenAlex,2025-10-22,,21.0,0,0,S4306401797
SPIRE (Sciences Po),143,,,OpenAlex,2025-10-22,,143.0,0,0,S4306400285
SciPost Physics,17,,,OpenAlex,2025-10-22,,17.0,0,1,S4210195687
SciPost Physics Core,2,,,OpenAlex,2025-10-22,,2.0,0,0,S4210231659
SciPost Physics Lecture Notes,4,,,OpenAlex,2025-10-22,,4.0,0,0,S4210232719
SciPost Physics Proceedings,3,,,OpenAlex,2025-10-22,,3.0,0,0,S4210196411
Space Telescopes and Instrumentation 2022: Ultraviolet to Gamma Ray,28,,,OpenAlex,2025-10-22,,28.0,5,0,S4363605908
Speech prosody,37,,,OpenAlex,2025-10-22,,37.0,0,0,S2764846564
Springer Link (Chiba Institute of Technology),90,,,OpenAlex,2025-10-22,,90.0,0,0,S4306400744
Springer eBooks,22,,,OpenAlex,2025-10-22,,22.0,0,0,S4306463937
SpringerReference,18,,,OpenAlex,2025-10-22,,18.0,0,0,S4363604060
Structural Health Monitoring,20,,,OpenAlex,2025-10-22,,20.0,0,0,S46950560
UCL Discovery (University College London),28,,,OpenAlex,2025-10-22,,28.0,0,0,S4306400024
Wellcome Open Research,4539,,,OpenAlex,2025-10-22,,4539.0,879,677,S4210218052
White Rose Research Online (University of Leeds),17,,,OpenAlex,2025-10-22,,17.0,0,0,S4377196101
"White Rose Research Online (University of Leeds, The University of Sheffield, University of York)",8,,,OpenAlex,2025-10-22,,8.0,0,0,S4306400854
Zurich Open Repository and Archive (University of Zurich),21,,,OpenAlex,2025-10-22,,21.0,0,0,S4306401281
eScholarship (California Digital Library),37,,,OpenAlex,2025-10-22,,37.0,0,0,S4306400115
viXra,27265,,,OpenAlex,2025-10-22,,27265.0,0,0,S2883122597
